학원지정번호,학원명,과목,학원주소,지역,나이
5079,푸른콩피아노학원,예체능,광주광역시 동구 의재로 149-7,동구,학생
348,초롱피아노교습소,예체능,광주광역시 남구 중앙로 66,남구,학생
567,로얄예체능학원,예체능,광주광역시 서구 풍암중앙로 55,서구,성인
1000003876,에뚜왈발레예체능학원,예체능,광주광역시 광산구 임방울대로 310,광산구,학생
3000011901,아이러브아트예체능학원,예체능,광주광역시 북구 첨단연신로107번길 15,북구,성인
1692,포인트정석속독학원,기타,광주광역시 북구 일곡마을로 39,북구,성인
3000014092,광주목공아카데미학원,기타,광주광역시 동구 무등로304번길 55,동구,학생
3000014670,산정선예체능학원,예체능,광주광역시 광산구 용아로297번길 17,광산구,학생
3418,에이맥스예체능학원,예체능,광주광역시 동구 중앙로 226,동구,학생
3000011645,이서영음악학원,예체능,광주광역시 북구 본촌택지로 1,북구,성인
7304,엘림음악교습소,예체능,광주광역시 북구 어매마을길17번길 13-10,북구,성인
3000014786,드로잉플레이스예체능교습소,예체능,광주광역시 광산구 임방울대로 673-5,광산구,학생
3000013286,제이엔씨(JNC)실용음악아카데미학원,예체능,광주광역시 광산구 수완로 56,광산구,학생
3000013058,한빛기술학원,기타,광주광역시 동구 서암대로 324,동구,학생
3000010179,위드실용음악학원,예체능,광주광역시 남구 중앙로 78,남구,학생
1500002537,어린음악대삼각원음악학원,예체능,광주광역시 북구 설죽로389번길 75?,북구,성인
3000013114,레콩음악학원,예체능,광주광역시 북구 서하로 92,북구,성인
3000010983,히든키초중영어전문학원,기타,광주광역시 광산구 임방울대로 372,광산구,학생
3000013931,정희연예체능학원,예체능,광주광역시 서구 금화로 283,서구,성인
4778,엘탑(LTOP)어학원수학전문학원,기타,광주광역시 광산구 신창로 128,광산구,학생
3000013141,제이지(JG)취업학원,기타,광주광역시 북구 면앙로 1,북구,성인
3000015005,서광음악교습소,예체능,광주광역시 서구 월드컵4강로197번길 37-2,서구,성인
3000014405,작은손음악교습소,예체능,광주광역시 동구 화산로 328-6,동구,학생
3000011077,나무소리디자인공예학원,기타,광주광역시 북구 자동차로 48,북구,성인
3000014094,광주요리전문학원,기타,광주광역시 남구 대남대로 282,남구,학생
3000012785,조현서뮤직아카데미음악학원,예체능,광주광역시 광산구 신창로162번길 24,광산구,학생
3000014265,샘음악교습소,예체능,광주광역시 북구 고사길 12-3,북구,성인
3000012158,씨앤피음악교습소,예체능,광주광역시 서구 운천로154번길 37,서구,성인
6046,어린음악대새별원음악학원,예체능,광주광역시 광산구 수등로76번길 74,광산구,학생
2000003500,대화예손피아노교습소,예체능,광주광역시 남구 봉선로 98,남구,학생
1000002702,새한피아노음악학원,예체능,광주광역시 남구 광복마을길 49,남구,학생
6740,호반칸타빌레피아노교습소,예체능,광주광역시 서구 상일로 50,서구,성인
7215,전대공무원경찰학원,입시,광주광역시 북구 우치로 80,북구,성인
2000000947,뉴소나타피아노교습소,예체능,광주광역시 서구 백일로10번길 4,서구,성인
1500001673,예일예체능학원,예체능,광주광역시 북구 북문대로169번길 16,북구,성인
3000013268,놀작마이아트화정힐즈키즈센터예체능교습소,예체능,광주광역시 서구 화정로244번길 17,서구,성인
5753,장덕피아노교습소,예체능,광주광역시 광산구 풍영로169번길 46,광산구,학생
3000014270,피아노플래잉음악교습소,예체능,광주광역시 광산구 첨단강변로 100,광산구,학생
3000013230,꿈꾸는피아노학원,예체능,광주광역시 서구 발산로 34,서구,성인
3000014267,네모의꿈건축기술아카데미학원,기타,광주광역시 동구 무등로 329,동구,학생
4172,αrt+아트플러스예체능학원,예체능,광주광역시 북구 용봉택지로 39,북구,학생
6696,EQ예체능학원,예체능,광주광역시 광산구 신창로 69,광산구,학생
3000011003,그린섬예체능학원,예체능,광주광역시 광산구 첨단중앙로 136,광산구,학생
3000012540,알티오라ALTIORA어학원,기타,광주광역시 광산구 목련로253번길 31,광산구,학생
1111,디자인은그린섬예체능학원,예체능,광주광역시 동구 제봉로 130,동구,학생
672,선경외국어학원,영어,광주광역시 북구 동문대로 164,북구,성인
3000013471,펀펀리더스피치교습소,기타,광주광역시 광산구 장신로 139,광산구,학생
1500002613,어린음악대용두원음악학원,예체능,광주광역시 북구 임방울대로1041번길 3,북구,성인
3000014274,이선주스튜디오피아노교습소,예체능,광주광역시 남구 봉선로 115,남구,학생
3982,쇼팽과피아노음악교습소,예체능,광주광역시 광산구 사암로215번길 16,광산구,학생
3000014769,모이즈플루트교습소,예체능,광주광역시 남구 제석로80번안길 1,남구,학생
3000010244,웃음소리가득한예체능학원,예체능,광주광역시 남구 봉선로 146,남구,학생
3000014798,필상입시학원,기타,광주광역시 서구 치평로 20,서구,성인
3000014087,피아노와함께피아노교습소,예체능,광주광역시 서구 상무대로1057번길 29-2,서구,성인
6803,호반모짜르트피아노교습소,예체능,광주광역시 서구 금화로149번길 9,서구,성인
3000014558,수문피아노클래스음악교습소,예체능,광주광역시 광산구 신창로105번길 23-18,광산구,학생
4929,염태호스파르타어학학원,영어,광주광역시 북구 우치로 112,북구,성인
1500002056,최정옥예체능학원,예체능,광주광역시 북구 설죽로 500,북구,성인
2000002150,백일호반피아노교습소,예체능,광주광역시 서구 학생독립로 13,서구,성인
3000010006,오르세예체능교습소,예체능,광주광역시 서구 치평로 105,서구,성인
3000013762,윤예체능교습소,예체능,광주광역시 북구 우치로 274,북구,성인
3000010943,소호예체능학원,예체능,광주광역시 서구 화운로 63,서구,성인
3000011908,필로소피뮤직아카데미실용음악학원,예체능,광주광역시 동구 충장로 68,동구,학생
1000001060,선예체능학원,예체능,광주광역시 광산구 월곡산정로 80,광산구,학생
3000010540,리딩스타수완캠퍼스어학원,영어,광주광역시 광산구 장신로 134,광산구,학생
3000012980,블럭인(Block-En)학원,기타,광주광역시 북구 모룡대길 53,북구,성인
3000010964,엔젤스음악교습소,예체능,광주광역시 남구 광복마을4길 9,남구,학생
3000011166,닥터짱잉글리쉬존(Dr.Zang English Zone)어학원,영어,광주광역시 광산구 수완로49번길 32,광산구,학생
3000011381,와이키즈학원,기타,광주광역시 남구 봉선로 62,남구,학생
6626,수음악학원,예체능,광주광역시 북구 자라봉로63번길 9,북구,성인
3000012760,아시아요리학원,기타,광주광역시 남구 봉선중앙로 87-1,남구,학생
1500002370,삼락서예학원,예체능,광주광역시 동구 구성로 219,동구,학생
4897,이스턴영어양산어학원,기타,광주광역시 북구 양산로 57,북구,성인
1052,하와피아노교습소,예체능,광주광역시 동구 필문대로287번길 1,동구,학생
3708,코드실용음악학원,예체능,광주광역시 광산구 신창로 2,광산구,학생
3000012656,문수경음악교습소,예체능,광주광역시 북구 설죽로 555-1,북구,성인
5516,현대간호학원,기타,광주광역시 남구 회재로 1270,남구,학생
3000014100,예원한국예체능교습소,예체능,광주광역시 광산구 임방울대로 330,광산구,학생
1000003590,화개음악학원,예체능,광주광역시 서구 화개중앙로 61-1,서구,성인
5293,지지피아노교습소,예체능,광주광역시 남구 백운로 82번길 11,남구,학생
3000013922,피아노의숲학원,예체능,광주광역시 북구 자라봉로63번길 21,북구,성인
3000011894,아이엠음악교습소,예체능,광주광역시 북구 양일로 66,북구,성인
1500002654,맑은소리음악학원,예체능,광주광역시 동구 필문대로192번길 32-9,동구,학생
7008,아이러브쿡&아트예체능교습소,예체능,광주광역시 광산구 산월로 64,광산구,학생
3000015235,온플루트스튜디오음악교습소,예체능,광주광역시 서구 하남대로680번길 1,서구,성인
3000010045,에이맥스예체능학원,예체능,광주광역시 광산구 장신로 134,광산구,학생
3000012068,칸뮤직음악학원,예체능,광주광역시 남구 효우2로26번길 29,남구,학생
7027,모다인패션디자인학원,기타,광주광역시 동구 중앙로 182,동구,학생
914,맑은소리피아노교습소,예체능,광주광역시 북구 문산로 81,북구,성인
4353,풍암에덴피아노교습소,예체능,광주광역시 서구 송풍로 20,서구,성인
3000014530,크리아트예체능교습소,예체능,광주광역시 북구 일곡로 100-1,북구,성인
3000015088,EvansMusicAcademy에반스뮤직아카데미음악교습소,예체능,광주광역시 남구 효우로 260,남구,학생
3000010426,피아노와바이올린음악교습소,예체능,광주광역시 남구 독립로 90,남구,학생
3338,선양예체능학원,예체능,광주광역시 서구 상무대로 1067,서구,성인
3000014870,PianoStudio(피아노스튜디오)음악교습소,예체능,광주광역시 서구 상무공원로 33,서구,성인
373,별피아노음악학원,예체능,광주광역시 북구 용봉택지로13번길 14,북구,성인
4358,단미음악학원,예체능,광주광역시 남구 화산로 29-1,남구,학생
6776,정안실용음악학원,예체능,광주광역시 북구 매곡로 55,북구,성인
3000014927,김민주음악학원,예체능,광주광역시 광산구 금봉로 113,광산구,학생
3000012661,한국직업기술학원,기타,광주광역시 동구 천변우로 339,동구,학생
3000012528,이지클래스음악학원,예체능,광주광역시 동구 동계로 79,동구,학생
79,아이엘음악학원,예체능,광주광역시 서구 상무민주로 122,서구,성인
7148,엔젤시찌다학원,기타,광주광역시 광산구 소촌로 86,광산구,학생
3000011300,마인실용음악학원,예체능,광주광역시 광산구 신창로 86,광산구,학생
3000015029,에스앤엠아카데미예체능학원,예체능,광주광역시 북구 비엔날레로155번길 29,북구,성인
6109,5선피아노음악학원,예체능,광주광역시 동구 갈마로 46,동구,학생
370,이시원음악학원,예체능,광주광역시 북구 양산택지로 78,북구,성인
3000014739,스카이영수학원,기타,광주광역시 북구 문산로 43-2,북구,성인
3000013430,마르코한국어교습소,영어,광주광역시 동구 천변우로 339,동구,학생
3555,명바이올린교습소,예체능,광주광역시 남구 서문대로663번길 11,남구,학생
2500000472,비엔날레예체능교습소,예체능,광주광역시 북구 비엔날레로 99,북구,성인
3000015172,마음을잇다예체능교습소,예체능,광주광역시 광산구 수완로33번길 79,광산구,학생
3000011939,아트엘피아노교습소,예체능,광주광역시 서구 염화로134번길 29,서구,성인
3000014282,글로리음악교습소,예체능,광주광역시 북구 매곡로69번길 22-1,북구,성인
1779,엔젤라피아노교습소,예체능,광주광역시 북구 평교로29번길 13,북구,성인
1500002523,온뮤직(music)음악학원,예체능,광주광역시 북구 각화대로 33,북구,성인
3536,인덕음악교습소,예체능,광주광역시 동구 필문대로 12-7,동구,학생
3000011370,김은수공예아카데미학원,기타,광주광역시 남구 진다리로 19,남구,학생
3000014800,Youth유스음악학원,예체능,광주광역시 서구 경열로 71-1,서구,성인
1000003665,남구동아간호학원,기타,광주광역시 남구 독립로 4,남구,학생
1000002866,스텝스예체능학원,예체능,광주광역시 광산구 첨단내촌로70번길 55,광산구,학생
1000002861,라인모짜르트음악학원,예체능,광주광역시 서구 마륵로 133,서구,성인
7400,수완라라음악학원,예체능,광주광역시 광산구 장신로147번길 10,광산구,학생
5864,스트라디바이올린전문학원,예체능,광주광역시 남구 효사랑길 7,남구,학생
3000014899,꼬마작가들의감성놀이터광주교육원예체능교습소,예체능,광주광역시 광산구 장덕로 160,광산구,학생
3000013969,슈테른음악학원,예체능,광주광역시 북구 일곡택지로 93,북구,성인
7093,더존아카데미학원,기타,광주광역시 동구 필문대로 277,동구,학생
3000014005,153플라워학원,기타,광주광역시 북구 양산택지로 108,북구,학생
3000013827,CMG(씨엠지)실용음악학원,예체능,광주광역시 북구 첨단연신로107번길 45-11,북구,학생
3000011082,연제줄리아드음악전문학원,예체능,광주광역시 북구 양일로 70-1,북구,성인
3000012686,상상해보라예체능학원,예체능,광주광역시 광산구 임방울대로 355,광산구,학생
2075,하율실용음악학원,예체능,광주광역시 북구 서하로 301,북구,성인
3000014972,운암뮤즈음악학원,예체능,광주광역시 북구 서강로 79-7,북구,성인
7083,심지은음악학원,예체능,광주광역시 광산구 하남대로 30,광산구,학생
3326,최미애전통예체능학원,예체능,광주광역시 동구 충장로 25,동구,학생
1500002441,요한음악학원,예체능,광주광역시 북구 유림로 175,북구,성인
1500002492,피아노스토리음악학원,예체능,광주광역시 북구 반룡로 33-1,북구,성인
6504,지앤비운암대자어학원,영어,광주광역시 북구 대자로 3,북구,성인
4646,봉선점C&C(씨앤씨)예체능학원,예체능,광주광역시 남구 봉선로 164,남구,학생
3000010599,Han`s(한스)실용음악학원,예체능,광주광역시 동구 필문대로 46,동구,학생
3000011537,SY(에스와이)이스턴어학원,영어,광주광역시 북구 첨단연신로107번길 7,북구,학생
3000014588,효천사운드오브뮤직학원,예체능,광주광역시 남구 효천중앙로 52,남구,학생
1500002333,두암한국바둑학원,기타,광주광역시 북구 월동로 39,북구,성인
1000000672,한성컴퓨터학원,기타,광주광역시 광산구 사암로 258,광산구,학생
3000015078,온더샘영어학원,영어,광주광역시 광산구 첨단중앙로116번길 10,광산구,학생
3000014188,줄리어드피아노음악학원,예체능,광주광역시 북구 유림로 157,북구,성인
3000011419,빛소리쇼팽음악학원,예체능,광주광역시 남구 회서로21번가길 2,남구,학생
3000014828,그린컴퓨터학원,기타,광주광역시 서구 상무중앙로 44,서구,성인
3000014107,르블랑예체능&댄스학원,예체능,광주광역시 남구 효우2로26번길 13,남구,학생
648,라뜰리에예체능교습소,예체능,광주광역시 광산구 수등로 287,광산구,학생
4568,마인클래식음악학원,예체능,광주광역시 남구 봉선로 169,남구,학생
2000003567,효덕피아노교습소,예체능,광주광역시 남구 화산로17번길 1,남구,학생
5333,스칼라음악학원,예체능,광주광역시 광산구 신창로71번길 33,광산구,학생
3000015260,잉글핏어학원,영어,광주광역시 북구 동운로 234,북구,성인
3000014379,파이브(F.I.V.E.)패션포트폴리오일러스트레이션학원,예체능,광주광역시 동구 중앙로196번길 31-6,동구,학생
3000012532,힐링아이음악학원,예체능,광주광역시 광산구 풍영철길로 20-4,광산구,학생
5373,호남간호학원,기타,광주광역시 광산구 사암로216번길 38-6,광산구,학생
975,양미란예체능교습소,예체능,광주광역시 북구 저불로73번길 14-1,북구,성인
3000012410,금호비타민예체능학원,예체능,광주광역시 서구 풍금로 155,서구,성인
3000010033,이아이이(EIE)첨단어학원,영어,광주광역시 광산구 월계로 191,광산구,학생
3000014233,행복한꿈트리학원,기타,광주광역시 북구 하남대로 705,북구,성인
3000014381,리드미음악학원,예체능,광주광역시 서구 내방로 430-1,서구,성인
3000012182,첨단클림트예체능학원,예체능,광주광역시 광산구 월계로 223-7,광산구,학생
3000014095,Q큐뮤직음악교습소,예체능,광주광역시 북구 일곡로 66,북구,학생
3000013803,벨루어가죽학원,기타,광주광역시 동구 문화전당로26번길 10-6,동구,학생
1500002737,바로크음악학원,예체능,광주광역시 북구 북문대로 96-1,북구,성인
17,안단테음악학원,예체능,광주광역시 서구 화개1로 59-2,서구,성인
6695,기타아카데미기타교습소,예체능,광주광역시 남구 봉선2로 98,남구,학생
3000013107,뮤즈영어뮤지컬성악전문학원,예체능,광주광역시 광산구 풍영로200번길 63,광산구,학생
3000012977,카르페디엠연기학원,기타,광주광역시 동구 독립로 258,동구,학생
3000012728,석(Seok)바이올린교습소,예체능,광주광역시 서구 금호운천길 99,서구,성인
3000014594,리틀아뜰리에예체능학원,예체능,광주광역시 남구 효천2로가길 5,남구,학생
3000014818,세화간호학원,기타,광주광역시 서구 하남대로 702,서구,성인
3000012304,퍼스트발레아카데미예체능학원,예체능,광주광역시 북구 비엔날레로 68,북구,성인
2000002564,강경숙피아노과외교습소,예체능,광주광역시 남구 서문대로663번길 12,남구,학생
932,소리피아노교습소,예체능,광주광역시 동구 학소로62번길 7-1,동구,학생
1000001553,한빛예체능학원,예체능,광주광역시 남구 봉선2로 96-14,남구,학생
3866,유덕피아노교습소,예체능,광주광역시 서구 상무버들로 32,서구,성인
4347,오하영음악학원,예체능,광주광역시 서구 내방로211번길 11,서구,성인
3000012067,소나타피아노교습소,예체능,광주광역시 서구 상무버들로 13,서구,성인
6286,엘가음악교습소,예체능,광주광역시 서구 금부로95번길 26-12,서구,성인
6074,그린섬예체능학원,예체능,광주광역시 동구 중앙로 212-1,동구,학생
1000003933,정은음악학원,예체능,광주광역시 남구 용대로 155,남구,학생
3000014834,그리다컬러예체능교습소,예체능,광주광역시 북구 양일1로 45,북구,성인
3000015289,사쓰만사우스바이올린학원,예체능,광주광역시 남구 봉선로 115,남구,학생
3000013421,맘앤몬테소리창의력개발학원,기타,광주광역시 광산구 왕버들로 57,광산구,학생
3000013600,행복한음악학원,예체능,광주광역시 북구 하백로 13,북구,성인
7233,바흐피아노교습소,예체능,광주광역시 광산구 풍영로330번길 15,광산구,학생
6429,음누리피아노교습소,예체능,광주광역시 광산구 산정로18번길 19-11,광산구,학생
3000013412,텐더(TENDER)가죽학원,기타,광주광역시 남구 회재로 1235,남구,학생
3000011151,꿈꾸는피아노음악교습소,예체능,광주광역시 북구 대자로 64,북구,성인
3000010438,엘리트음악학원,예체능,광주광역시 서구 동천로 13,서구,성인
2000002889,색칠하기예체능교습소,예체능,광주광역시 서구 운천로92번길 5,서구,성인
3000013561,뮤즈피아노음악교습소,예체능,광주광역시 서구 금화로383번길 10,서구,성인
3000013238,피어나발레학원,예체능,광주광역시 광산구 선운중앙로 52,광산구,학생
3000012745,비쥬아트예체능교습소,예체능,광주광역시 광산구 송도로212번길 31-8,광산구,학생
2706,엔젤간호학원,기타,광주광역시 동구 금남로 250-8,동구,학생
3000013045,꼬마화가의예체능상자예체능교습소,예체능,광주광역시 남구 중앙로 70,남구,학생
3000011283,전대석사음악교습소,예체능,광주광역시 광산구 수등로123번길 21,광산구,학생
7055,드림제과제빵요리학원,기타,광주광역시 남구 대남대로 59,남구,학생
3000013263,Humming Sound 허밍사운드 성인음악학원,예체능,광주광역시 북구 설죽로 333,북구,학생
5993,마로나무피아노교습소,예체능,광주광역시 남구 봉선2로 96-14,남구,학생
3000013496,프로그레스피아노음악교습소,예체능,광주광역시 북구 동운로 130,북구,성인
1500002650,아이리더뮤직하늘소리음악학원,예체능,광주광역시 북구 동림용산로 12-7,북구,성인
3000014608,대로예체능교습소,예체능,광주광역시 북구 북문대로159번길 25,북구,성인
6833,지산한길어학원,영어,광주광역시 서구 상무중앙로 35,서구,성인
5597,말드림언어특수교육학원,기타,광주광역시 서구 상무화원로32번길 23,서구,성인
3754,샬롬음악캠프음악교습소,예체능,광주광역시 남구 진다리로 56,남구,학생
198,어린음악대태봉원음악학원,예체능,광주광역시 북구 비엔날레로 107,북구,성인
3000012903,명지피아노아카데미음악교습소,예체능,광주광역시 북구 매곡로 55,북구,성인
6906,영재음악학원,예체능,광주광역시 북구 임방울대로1042번길 49,북구,성인
3000013719,첨단파인슐레국제어학원,영어,광주광역시 광산구 첨단과기로 79-14,광산구,학생
3000012923,토다예체능교습소,예체능,광주광역시 북구 면앙로 34,북구,성인
7390,1로댕예체능교습소,예체능,광주광역시 서구 화운로193번길 38,서구,성인
3000014882,한예종2호점음악학원,예체능,광주광역시 북구 하서로 376,북구,성인
3000013701,김용표통기타학원,예체능,광주광역시 북구 우치로 19,북구,성인
3000014382,최선영국어입시학원,기타,광주광역시 광산구 임방울대로165번길 69-3,광산구,학생
1000003726,경희음악학원,예체능,광주광역시 광산구 신창로 20,광산구,학생
3036,금호리틀팍스어학원,영어,광주광역시 서구 풍금로177번길 9,서구,성인
6175,우리바둑교습소,기타,광주광역시 광산구 첨단중앙로68번길 99,광산구,학생
994,에이샵음악학원,예체능,광주광역시 남구 화산로31번안길 3,남구,학생
3000011435,푸른잎사귀임업·조경학원,기타,광주광역시 동구 필문대로 143,북구,성인
6143,한돌바둑교습소,기타,광주광역시 북구 서강로54번길 22,북구,성인
3000011926,선운세종(Sejong)음악교습소,예체능,광주광역시 광산구 선운중앙로 43,광산구,학생
3000013031,반세어학원,영어,광주광역시 북구 대자실로 23,북구,성인
3000014404,이든음악학원,예체능,광주광역시 동구 용산1로 12,동구,학생
3000010556,수완꿈나무음악교습소,예체능,광주광역시 광산구 풍영로170번길 39-26,광산구,학생
3679,21세기전산세무회계학원,회계,광주광역시 북구 금남로 118,북구,학생
3000014123,누누파스텔예체능교습소,예체능,광주광역시 광산구 풍영로169번길 16,광산구,학생
3000011790,에이맥스진월예체능학원,예체능,광주광역시 남구 서문대로 643,남구,학생
106,샛별음악학원,예체능,광주광역시 서구 월드컵4강로28번길 36-1,서구,성인
3000013884,대한경매전문학원,기타,광주광역시 서구 내방로251번길 9,서구,성인
3000014824,도담바둑교습소,기타,광주광역시 북구 첨단연신로107번길 16,북구,성인
6459,뮤직엘음악학원,예체능,광주광역시 광산구 목련로 15,광산구,학생
3000012064,노우하우어학원,영어,광주광역시 광산구 송도로212번길 46-17,광산구,학생
3000011750,광주스즈키바이올린전문학원,예체능,광주광역시 남구 효사랑길 12,남구,학생
3000012668,사랑피아노학원,예체능,광주광역시 남구 봉선1로 85,남구,학생
641,리더스킨더외국어학원,영어,광주광역시 서구 풍암순환로109번길 16-2,서구,성인
1000004276,안온유음악학원,예체능,광주광역시 남구 백운로 110,남구,학생
3000013621,그림숲/예체능학원,예체능,광주광역시 광산구 임방울대로 142-11,광산구,학생
3000012107,무빙업(Movin`up)댄스학원,기타,광주광역시 동구 문화전당로 45,동구,학생
1000001377,음악사랑장해경음악학원,예체능,광주광역시 서구 염화로45번길 13,서구,성인
3000010775,키움학원,기타,광주광역시 광산구 첨단과기로 59-14,광산구,학생
37,시사잉글리쉬어학원,영어,광주광역시 광산구 첨단과기로 47,광산구,학생
3000012918,수완겟잇뷰티미용학원,기타,광주광역시 광산구 장신로 85,광산구,학생
3000010439,전하라음악학원,예체능,광주광역시 서구 동천로10번길 9,서구,성인
2000000982,아르떼예체능교습소,예체능,광주광역시 광산구 목련로153번길 124,광산구,학생
3000013265,봉선리더스피앤에이영재학원,기타,광주광역시 남구 봉선로84번길 3,남구,학생
3000012340,봉선지산한길어학원,영어,광주광역시 남구 봉선로 176,남구,학생
3000010379,와이비엠잉글루시사세종어학원,영어,광주광역시 남구 중앙로 66,남구,학생
7260,수완한스외국어학원,영어,광주광역시 광산구 장신로 140,광산구,학생
3000011617,라스또리아커피학원,기타,광주광역시 북구 설죽로 471,북구,성인
3000013303,리브로아르츠예체능아동예체능학원,예체능,광주광역시 광산구 임방울대로 342,광산구,학생
2998,샘`s음악학원,예체능,광주광역시 광산구 첨단중앙로67번길 8-6,광산구,학생
3000012953,발레나인(Ballet9)예체능학원,예체능,광주광역시 북구 설죽로 240,북구,성인
3000015263,위트보컬드럼학원,예체능,광주광역시 광산구 첨단중앙로 102,광산구,학생
4311,안수미어학원,영어,광주광역시 서구 금화로 46,서구,성인
3000014254,스팀융합예체능학원,예체능,광주광역시 남구 효천2로가길 17,남구,학생
3000012135,나선희스피치커뮤니케이션즈학원,기타,광주광역시 동구 서석로 49,동구,학생
3000010466,광주서강컴퓨터학원,기타,광주광역시 서구 하남대로710번길 6,서구,성인
6422,CLA(씨엘에이)실용음악학원,예체능,광주광역시 동구 서남로 32,동구,학생
3000012919,상상스피치학원,기타,광주광역시 서구 풍암중앙로 55,서구,성인
3000012898,에스비에스(SBS)아카데미컴퓨터아트학원,기타,광주광역시 동구 금남로 238,동구,학생
2000003377,뉴이수정피아노교습소,예체능,광주광역시 광산구 목련로219번길 45,광산구,학생
1000001127,어린음악대백일시영원음악학원,예체능,광주광역시 서구 화정로 103,서구,성인
3000011523,아름다운실용음악교습소,예체능,광주광역시 광산구 광산로20번길 28,광산구,학생
3000011224,엘씨아이수완어학원,영어,광주광역시 광산구 상완길 233-17,광산구,학생
1000002681,잉피음악학원,예체능,광주광역시 남구 서문대로749번마길 46,남구,학생
1500002804,유니크어학학원,영어,광주광역시 북구 일곡마을로 45,북구,성인
3000014416,러시아아카데미광주학원,영어,광주광역시 광산구 사암로 359,광산구,학생
3000014377,상상더함예체능교습소,예체능,광주광역시 북구 설죽로 585-1,북구,성인
2500000452,S(에스)클라라피아노교습소,예체능,광주광역시 북구 매곡로 39,북구,학생
3000012583,김성은어학원,영어,광주광역시 서구 월드컵4강로28번길 60,서구,성인
3000012628,조이실용음악학원,예체능,광주광역시 남구 노대실로 48,남구,학생
5921,슈만피아노학원,예체능,광주광역시 서구 풍암순환로 20,서구,성인
3000010292,파파뮤직음악교습소,예체능,광주광역시 서구 화운로175번길 9,서구,성인
3000013228,토브실용음악학원,예체능,광주광역시 남구 봉선로79번길 2,남구,학생
3000012683,꿈땅아트뮤직학원,예체능,광주광역시 서구 화정로244번길 33,서구,성인
3000015224,PLANit플랜잇입시연구소튼튼영어YS와이에스리더스영어학원,기타,광주광역시 남구 효우2로26번길 3,남구,학생
3000013078,행복한소리음악교습소,예체능,광주광역시 동구 남문로 307,동구,학생
3000012347,상상톡톡예체능교습소,예체능,광주광역시 광산구 선운로 34,광산구,학생
473,소리사랑음악학원,예체능,광주광역시 광산구 사암로340번길 43,광산구,학생
3000014420,루체피아노음악교습소,예체능,광주광역시 남구 효천2로가길 19,남구,학생
7106,빛고을귀금속공예학원,기타,광주광역시 동구 충장로 12,동구,학생
3000015247,연주하다음악학원,예체능,광주광역시 북구 양산로71번길 2,북구,성인
472,버들음악학원,예체능,광주광역시 서구 상무버들로 50,서구,성인
3000013918,에듀윌행정고시학원,기타,광주광역시 서구 상무중앙로 96,서구,성인
4288,북광주한국문화센터공예학원,기타,광주광역시 북구 북문대로 43,북구,성인
3000010757,노블리스뮤직아카데미음악학원,예체능,광주광역시 남구 효우로 79,남구,학생
3000014169,이완호어학원,영어,광주광역시 서구 죽봉대로 68,서구,성인
4383,더뮤즈음악학원,예체능,광주광역시 광산구 산월로 64,광산구,학생
2500000364,아르떼피아노음악교습소,예체능,광주광역시 북구 대천로 193,북구,성인
1219,세아피아노교습소,예체능,광주광역시 북구 중흥로 63,북구,성인
4331,JS색소폰전문학원,예체능,광주광역시 서구 내방로 185,서구,성인
3000014861,한국음악교육연구소음악교습소,예체능,광주광역시 서구 상무공원로 92,서구,성인
5879,은하수음악학원,예체능,광주광역시 북구 북문대로8번길 28,북구,성인
3000014571,펠리시티발레학원,예체능,광주광역시 북구 북문대로 249,북구,성인
3968,J예음피아노교습소,예체능,광주광역시 광산구 비아로 185,광산구,학생
3000013321,르네음악교습소,예체능,광주광역시 남구 효우로93번길 11,남구,학생
3000010535,앨리스예체능교습소,예체능,광주광역시 북구 북문대로159번길 24,북구,성인
3000011321,광주sky(스카이)예체능학원,예체능,광주광역시 동구 예술길 20,동구,학생
3000015114,비움아트예체능교습소,예체능,광주광역시 남구 노대실로 36,남구,학생
1729,어린음악대일곡원음악학원,예체능,광주광역시 북구 우치로537번길 10,북구,성인
2000003457,별예체능교습소,예체능,광주광역시 서구 치평로 15-1,서구,성인
1789,다니엘외국어학원,영어,광주광역시 광산구 임방울대로165번길 69-7,광산구,학생
1000002863,풍암예쁜손음악학원,예체능,광주광역시 서구 풍암순환로 42,서구,성인
3000015019,하모니실용음악학원,예체능,광주광역시 남구 독립로 108,남구,학생
1199,상무베스트음악학원,예체능,광주광역시 서구 치평로 26,서구,성인
1000002620,진월뮤즈음악학원,예체능,광주광역시 남구 광복마을4길 16,남구,학생
1000003280,풍암IC어문학원,영어,광주광역시 서구 풍암1로 52,서구,성인
3000011014,봉선예체능로생각하기학원,예체능,광주광역시 남구 봉선로 169,남구,학생
3000012395,한국문화센터공예학원,기타,광주광역시 광산구 신창로 127,광산구,학생
3671,이지음악학원,예체능,광주광역시 광산구 소촌로152번길 11,광산구,학생
2536,선율피아노교습소,예체능,광주광역시 광산구 목련로 307-13,광산구,학생
1000002415,아름다운음악학원,예체능,광주광역시 서구 치평로 15-1,서구,성인
3000014105,새나뮤직센터음악학원,예체능,광주광역시 서구 군분2로33번길 5,서구,성인
4328,에스더원요리학원,기타,광주광역시 서구 운천로 23-1,서구,성인
3062,라스칼라음악학원,예체능,광주광역시 광산구 첨단중앙로68번길 131,광산구,학생
3000010982,지현피아노음악교습소,예체능,광주광역시 광산구 수완로33번길 79,광산구,학생
3000013347,나수경댄스학원,예체능,광주광역시 광산구 첨단중앙로152번길 6-9,광산구,학생
